03/23 06:11:26 - OpenCompass - INFO - Task [opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-4-bit-quantized/lukaemon_mmlu_moral_scenarios,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-4-bit-quantized/lukaemon_mmlu_miscellaneous,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-4-bit-quantized/lukaemon_mmlu_professional_psychology,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-4-bit-quantized/lukaemon_mmlu_high_school_psychology,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-4-bit-quantized/lukaemon_mmlu_high_school_macroeconomics,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-4-bit-quantized/lukaemon_mmlu_elementary_mathematics,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-4-bit-quantized/lukaemon_mmlu_moral_disputes,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-4-bit-quantized/lukaemon_mmlu_prehistory,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-4-bit-quantized/lukaemon_mmlu_philosophy,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-4-bit-quantized/lukaemon_mmlu_high_school_biology,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-4-bit-quantized/lukaemon_mmlu_nutrition,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-4-bit-quantized/lukaemon_mmlu_professional_accounting,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-4-bit-quantized/lukaemon_mmlu_professional_medicine,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-4-bit-quantized/lukaemon_mmlu_high_school_mathematics,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-4-bit-quantized/lukaemon_mmlu_clinical_knowledge,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-4-bit-quantized/lukaemon_mmlu_security_studies,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-4-bit-quantized/lukaemon_mmlu_high_school_microeconomics,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-4-bit-quantized/lukaemon_mmlu_high_school_world_history,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-4-bit-quantized/lukaemon_mmlu_conceptual_physics,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-4-bit-quantized/lukaemon_mmlu_marketing,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-4-bit-quantized/lukaemon_mmlu_human_aging,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-4-bit-quantized/lukaemon_mmlu_high_school_statistics,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-4-bit-quantized/lukaemon_mmlu_high_school_us_history,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-4-bit-quantized/lukaemon_mmlu_high_school_chemistry,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-4-bit-quantized/lukaemon_mmlu_sociology,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-4-bit-quantized/lukaemon_mmlu_high_school_geography,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-4-bit-quantized/lukaemon_mmlu_high_school_government_and_politics,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-4-bit-quantized/lukaemon_mmlu_college_medicine,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-4-bit-quantized/lukaemon_mmlu_world_religions,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-4-bit-quantized/lukaemon_mmlu_virology,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-4-bit-quantized/lukaemon_mmlu_high_school_european_history,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-4-bit-quantized/lukaemon_mmlu_logical_fallacies,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-4-bit-quantized/lukaemon_mmlu_astronomy]
2024-03-23 06:11:27.289863: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-03-23 06:11:28.149208: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
03/23 06:11:30 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
03/23 06:11:30 - OpenCompass - WARNING - Using eos_token_id </s> as pad_token_id.
03/23 06:11:35 - OpenCompass - INFO - Start inferencing [opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-4-bit-quantized/lukaemon_mmlu_moral_scenarios]

  0%|                                                                        | 0/895 [00:00<?, ?it/s]
100%|█████████████████████████████████████████████████████████| 895/895 [00:00<00:00, 3216711.29it/s]
[2024-03-23 06:11:37,327] [opencompass.openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled 'A'

  0%|                                                                        | 0/112 [00:00<?, ?it/s]
  1%|▌                                                               | 1/112 [00:01<03:30,  1.90s/it]
  2%|█▏                                                              | 2/112 [00:03<03:18,  1.80s/it]
  3%|█▋                                                              | 3/112 [00:05<03:13,  1.78s/it]
  4%|██▎                                                             | 4/112 [00:07<03:09,  1.76s/it]
  4%|██▊                                                             | 5/112 [00:08<03:07,  1.75s/it]
 77%|████████████████████████████████████████████████▍              | 86/112 [02:30<00:45,  1.75s/it]
 78%|████████████████████████████████████████████████▉              | 87/112 [02:32<00:43,  1.75s/it]
 79%|█████████████████████████████████████████████████▌             | 88/112 [02:33<00:41,  1.74s/it]
 79%|██████████████████████████████████████████████████             | 89/112 [02:35<00:40,  1.75s/it]
 80%|██████████████████████████████████████████████████▋            | 90/112 [02:37<00:38,  1.74s/it]
 81%|███████████████████████████████████████████████████▏           | 91/112 [02:39<00:36,  1.74s/it]
 82%|███████████████████████████████████████████████████▊           | 92/112 [02:40<00:34,  1.74s/it]
 83%|████████████████████████████████████████████████████▎          | 93/112 [02:42<00:33,  1.74s/it]
 84%|████████████████████████████████████████████████████▉          | 94/112 [02:44<00:31,  1.74s/it]
 85%|█████████████████████████████████████████████████████▍         | 95/112 [02:46<00:29,  1.74s/it]
 86%|██████████████████████████████████████████████████████         | 96/112 [02:47<00:27,  1.74s/it]
 87%|██████████████████████████████████████████████████████▌        | 97/112 [02:49<00:26,  1.74s/it]
 88%|███████████████████████████████████████████████████████▏       | 98/112 [02:51<00:24,  1.75s/it]
 88%|███████████████████████████████████████████████████████▋       | 99/112 [02:53<00:22,  1.75s/it]
 89%|███████████████████████████████████████████████████████▎      | 100/112 [02:54<00:21,  1.75s/it]
 90%|███████████████████████████████████████████████████████▉      | 101/112 [02:56<00:19,  1.75s/it]
 91%|████████████████████████████████████████████████████████▍     | 102/112 [02:58<00:17,  1.75s/it]
 92%|█████████████████████████████████████████████████████████     | 103/112 [03:00<00:15,  1.75s/it]
 93%|█████████████████████████████████████████████████████████▌    | 104/112 [03:01<00:14,  1.75s/it]
 94%|██████████████████████████████████████████████████████████▏   | 105/112 [03:03<00:12,  1.75s/it]
 95%|██████████████████████████████████████████████████████████▋   | 106/112 [03:05<00:10,  1.75s/it]
 96%|███████████████████████████████████████████████████████████▏  | 107/112 [03:07<00:08,  1.75s/it]
 96%|███████████████████████████████████████████████████████████▊  | 108/112 [03:08<00:07,  1.75s/it]
 97%|████████████████████████████████████████████████████████████▎ | 109/112 [03:10<00:05,  1.75s/it]
 98%|████████████████████████████████████████████████████████████▉ | 110/112 [03:12<00:03,  1.75s/it]
 99%|█████████████████████████████████████████████████████████████▍| 111/112 [03:14<00:01,  1.75s/it]
100%|██████████████████████████████████████████████████████████████| 112/112 [03:15<00:00,  1.67s/it]
100%|██████████████████████████████████████████████████████████████| 112/112 [03:15<00:00,  1.75s/it]
[2024-03-23 06:14:54,556] [opencompass.openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled 'B'

  0%|                                                                        | 0/112 [00:00<?, ?it/s]
  1%|▌                                                               | 1/112 [00:01<03:14,  1.76s/it]
  2%|█▏                                                              | 2/112 [00:03<03:12,  1.75s/it]
  3%|█▋                                                              | 3/112 [00:05<03:11,  1.76s/it]
  4%|██▎                                                             | 4/112 [00:07<03:09,  1.75s/it]
  4%|██▊                                                             | 5/112 [00:08<03:07,  1.75s/it]
  5%|███▍                                                            | 6/112 [00:10<03:04,  1.74s/it]
  6%|████                                                            | 7/112 [00:12<03:03,  1.75s/it]
  7%|████▌                                                           | 8/112 [00:13<03:01,  1.74s/it]
  8%|█████▏                                                          | 9/112 [00:15<02:59,  1.75s/it]
  9%|█████▋                                                         | 10/112 [00:17<02:57,  1.74s/it]
 10%|██████▏                                                        | 11/112 [00:19<02:55,  1.74s/it]
 11%|██████▊                                                        | 12/112 [00:20<02:54,  1.74s/it]
 12%|███████▎                                                       | 13/112 [00:22<02:51,  1.74s/it]
 12%|███████▉                                                       | 14/112 [00:24<02:50,  1.74s/it]
 13%|████████▍                                                      | 15/112 [00:26<02:48,  1.74s/it]
 14%|█████████                                                      | 16/112 [00:27<02:47,  1.75s/it]
 15%|█████████▌                                                     | 17/112 [00:29<02:46,  1.75s/it]
 16%|██████████▏                                                    | 18/112 [00:31<02:44,  1.75s/it]
 17%|██████████▋                                                    | 19/112 [00:33<02:42,  1.75s/it]
 18%|███████████▎                                                   | 20/112 [00:34<02:40,  1.75s/it]
 19%|███████████▊                                                   | 21/112 [00:36<02:38,  1.75s/it]
 20%|████████████▍                                                  | 22/112 [00:38<02:37,  1.75s/it]
 21%|████████████▉                                                  | 23/112 [00:40<02:35,  1.75s/it]
 21%|█████████████▌                                                 | 24/112 [00:41<02:34,  1.75s/it]
 22%|██████████████                                                 | 25/112 [00:43<02:32,  1.75s/it]
 23%|██████████████▋                                                | 26/112 [00:45<02:30,  1.75s/it]
 24%|███████████████▏                                               | 27/112 [00:47<02:28,  1.75s/it]
 25%|███████████████▊                                               | 28/112 [00:48<02:26,  1.75s/it]
 26%|████████████████▎                                              | 29/112 [00:50<02:24,  1.74s/it]
 27%|████████████████▉                                              | 30/112 [00:52<02:23,  1.75s/it]
 28%|█████████████████▍                                             | 31/112 [00:54<02:21,  1.75s/it]
 29%|██████████████████                                             | 32/112 [00:55<02:20,  1.75s/it]
 29%|██████████████████▌                                            | 33/112 [00:57<02:18,  1.75s/it]
 30%|███████████████████▏                                           | 34/112 [00:59<02:15,  1.73s/it]
 31%|███████████████████▋                                           | 35/112 [01:01<02:14,  1.74s/it]
 32%|████████████████████▎                                          | 36/112 [01:02<02:12,  1.75s/it]
 33%|████████████████████▊                                          | 37/112 [01:04<02:11,  1.75s/it]
 34%|█████████████████████▍                                         | 38/112 [01:06<02:09,  1.75s/it]
 35%|█████████████████████▉                                         | 39/112 [01:08<02:07,  1.74s/it]
 36%|██████████████████████▌                                        | 40/112 [01:09<02:05,  1.74s/it]
 37%|███████████████████████                                        | 41/112 [01:11<02:03,  1.74s/it]
 38%|███████████████████████▋                                       | 42/112 [01:13<02:02,  1.75s/it]
 38%|████████████████████████▏                                      | 43/112 [01:15<02:00,  1.75s/it]
 39%|████████████████████████▊                                      | 44/112 [01:16<01:59,  1.75s/it]
 40%|█████████████████████████▎                                     | 45/112 [01:18<01:57,  1.75s/it]
 41%|█████████████████████████▉                                     | 46/112 [01:20<01:55,  1.75s/it]
 42%|██████████████████████████▍                                    | 47/112 [01:22<01:53,  1.75s/it]
 43%|███████████████████████████                                    | 48/112 [01:23<01:51,  1.75s/it]
 44%|███████████████████████████▌                                   | 49/112 [01:25<01:50,  1.75s/it]
 45%|████████████████████████████▏                                  | 50/112 [01:27<01:48,  1.75s/it]
 46%|████████████████████████████▋                                  | 51/112 [01:29<01:46,  1.75s/it]
 46%|█████████████████████████████▎                                 | 52/112 [01:30<01:44,  1.75s/it]
 47%|█████████████████████████████▊                                 | 53/112 [01:32<01:43,  1.75s/it]
 48%|██████████████████████████████▍                                | 54/112 [01:34<01:41,  1.75s/it]
 49%|██████████████████████████████▉                                | 55/112 [01:36<01:39,  1.75s/it]
 50%|███████████████████████████████▌                               | 56/112 [01:37<01:37,  1.75s/it]
 51%|████████████████████████████████                               | 57/112 [01:39<01:36,  1.75s/it]
 52%|████████████████████████████████▋                              | 58/112 [01:41<01:34,  1.75s/it]
 53%|█████████████████████████████████▏                             | 59/112 [01:43<01:32,  1.75s/it]
 54%|█████████████████████████████████▊                             | 60/112 [01:44<01:31,  1.75s/it]
 54%|██████████████████████████████████▎                            | 61/112 [01:46<01:30,  1.77s/it]
 55%|██████████████████████████████████▉                            | 62/112 [01:48<01:28,  1.76s/it]
 56%|███████████████████████████████████▍                           | 63/112 [01:50<01:26,  1.76s/it]
 57%|████████████████████████████████████                           | 64/112 [01:51<01:24,  1.76s/it]
 58%|████████████████████████████████████▌                          | 65/112 [01:53<01:22,  1.75s/it]
 59%|█████████████████████████████████████▏                         | 66/112 [01:55<01:20,  1.75s/it]
 60%|█████████████████████████████████████▋                         | 67/112 [01:57<01:18,  1.75s/it]
 61%|██████████████████████████████████████▎                        | 68/112 [01:58<01:16,  1.75s/it]
 62%|██████████████████████████████████████▊                        | 69/112 [02:00<01:15,  1.75s/it]
 62%|███████████████████████████████████████▍                       | 70/112 [02:02<01:14,  1.76s/it]
 63%|███████████████████████████████████████▉                       | 71/112 [02:04<01:12,  1.76s/it]
 64%|████████████████████████████████████████▌                      | 72/112 [02:05<01:10,  1.76s/it]
 65%|█████████████████████████████████████████                      | 73/112 [02:07<01:08,  1.76s/it]
 66%|█████████████████████████████████████████▋                     | 74/112 [02:09<01:06,  1.76s/it]
 67%|██████████████████████████████████████████▏                    | 75/112 [02:11<01:04,  1.75s/it]
 68%|██████████████████████████████████████████▊                    | 76/112 [02:12<01:03,  1.75s/it]
 69%|███████████████████████████████████████████▎                   | 77/112 [02:14<01:01,  1.75s/it]
 70%|███████████████████████████████████████████▉                   | 78/112 [02:16<00:59,  1.74s/it]
 71%|████████████████████████████████████████████▍                  | 79/112 [02:18<00:57,  1.74s/it]
 71%|█████████████████████████████████████████████                  | 80/112 [02:19<00:55,  1.74s/it]
 72%|█████████████████████████████████████████████▌                 | 81/112 [02:21<00:53,  1.74s/it]
 73%|██████████████████████████████████████████████▏                | 82/112 [02:23<00:52,  1.74s/it]
 74%|██████████████████████████████████████████████▋                | 83/112 [02:25<00:50,  1.74s/it]
 75%|███████████████████████████████████████████████▎               | 84/112 [02:26<00:48,  1.75s/it]
 76%|███████████████████████████████████████████████▊               | 85/112 [02:28<00:47,  1.74s/it]
 77%|████████████████████████████████████████████████▍              | 86/112 [02:30<00:45,  1.74s/it]
 78%|████████████████████████████████████████████████▉              | 87/112 [02:32<00:43,  1.75s/it]
 79%|█████████████████████████████████████████████████▌             | 88/112 [02:33<00:41,  1.74s/it]
